-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cu118
absl-py==2.1.0; python_version >= '3.7'
aider-chat==0.70.0; python_version < '3.13' and python_version >= '3.9'
aiohappyeyeballs==2.4.0; python_version >= '3.8'
aiohttp==3.10.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
antlr4-python3-runtime==4.9.3
anyio==4.7.0; python_version >= '3.9'
async-timeout==4.0.3; python_version >= '3.7'
attrs==24.2.0; python_version >= '3.7'
av==14.0.1; python_version >= '3.9'
awscli==1.36.34; python_version >= '3.8'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
https://github.com/bitsandbytes-foundation/bitsandbytes/releases/download/continuous-release_multi-backend-refactor/bitsandbytes-0.44.1.dev0-py3-none-manylinux_2_24_x86_64.whl
botocore==1.35.93; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
configargparse==1.7; python_version >= '3.5'
contourpy==1.3.1; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
datasets==3.2.0; python_full_version >= '3.9.0'
diff-match-patch==20241021; python_version >= '3.7'
dill==0.3.8; python_version >= '3.8'
diskcache==5.6.3; python_version >= '3'
distro==1.9.0; python_version >= '3.6'
docker-pycreds==0.4.0
docutils==0.16; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
exceptiongroup==1.2.2; python_version >= '3.7'
filelock==3.16.1; python_version >= '3.8'
flake8==7.1.1; python_full_version >= '3.8.1'
fonttools==4.55.3; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
fsspec[http]==2024.9.0; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
grep-ast==0.4.1
grpcio==1.69.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
huggingface-hub==0.25.0; python_full_version >= '3.8.0'
hydra-core==1.3.2
idna==3.10; python_version >= '3.6'
imageio==2.36.1; python_version >= '3.9'
importlib-metadata==7.2.1; python_version >= '3.8'
importlib-resources==6.4.5; python_version >= '3.8'
jinja2==3.1.5; python_version >= '3.7'
jiter==0.8.0; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
json5==0.10.0; python_full_version >= '3.8.0'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
kiwisolver==1.4.8; python_version >= '3.10'
lazy-loader==0.4; python_version >= '3.7'
litellm==1.53.9; python_version not in '2.7, 3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7' and python_version >= '3.8'
markdown==3.7; python_version >= '3.8'
